expositor,descripcion,rrss,logo
Arcano IV,Editorial independiente de narrativa gráfica.,http://arcanoiv.cl/,1.jpg
Ékara y RoyFishes,"Ékara es ilustradora y dibujante de cómic, autora de El Otro Plano, y co autora de Mujercitas, Tomas, Siy. Trabaja sus ilustraciones en técnicas análogas y digitales.
RoyFishes es ilustrador y diseñador freelance, su trabajo se destaca por su estética adorable y de colores apastelados, sus ilustraciones las presenta en distintos formatos y productos. Autor del fanzine llamado Selina.",https://linktr.ee/EkaraArt,2.jpg
Guarida de Burnaby,"Tienda de juegos y artículos referentes a la cultura geek en el sur de Chile, por un mundo de imaginación y juegos: ¡Somos ñoños, somos legión! #juegaburnaby #valdivialudica",https://juegaburnaby.cl/tienda/index.php,3.jpg
Ethan & Franko´s Art Shop ,Somos ilustradores y dibujantes de comics que nos gusta contar historias y crear personajes. ,https://linktr.ee/Frankothelion,4.jpg
Natu Crafts,"Tienda online de artículos con diseño propio, hechos a mano, importados y
confección de trabajos personalizados.
Accesorios, papelería, pixel art y mucho más! Nos especializamos en tener articulos con tematicas juveniles, que ayudan a crear tu estilo propio y único. También contamos principalmente con varios productos relacionados a la cultura pop como videojuegos, comics, animé, series y películas.",https://www.instagram.com/natu_crafts/,5.jpg
Libreria Alemania ,Librería ,https://librerialemania.cl/,6.jpg
Selvagrafia,"Hace 3 años realizo diseños originales de la fauna Valdiviana y también las imprimo con el método de serigrafia en poleras y polerones, logrando tener un producto único y de calidad",https://www.instagram.com/selvagrafia/,7.jpg
COMIXSTORE.NET,"Librería especializada, cómic, manga y novela gráfica.",https://instagram.com/comixstore_net,8.jpg
Marlyn Becerra Berdugo,"Escritora de cuentos infantiles Ilustrados por diferentes dibujantes y artistas de todo Chile, exposición de ilustraciones, venta de cuentos, magnéticos, stikers, marcapáginas y lapicitos para niños. Incentivamos la lectura y el dibujo infantil. Realizamos talleres infantiles de dibujo y escritura para niños entre y 12 años de edad.   ",https://www.facebook.com/Marlynbec/?ref=pages_you_manage,9.jpg
Colectivo Cuchuflí,Colectivo de cómics interesado en el desarrollo de historietas para un público infantil,https://www.instagram.com/colectivocuchufli,10.jpg
Macarena Gallardo,Macarena Gallardo - Ilustradora ,https://www.instagram.com/macarenagallardo_ilustradora/,11.jpg
Editorial Nootrac,"Edición y venta de libros, cómics, fanzines",https://www.instagram.com/carlosballodibujante/,12.jpg
Green swordsman 3d,"Soy un joven estudiante valdiviano que realiza hace más de un año distintos tipos de impresiones en 3d, las cuales conllevan un trabajo de carácter artesanal es su postprocesado y bastante trabajo y cuidado en su realización, me gustaría participar del evento para poder vender distintos suvenires relacionados con comic, todo parte de este trabajo que realizo. ",https://www.instagram.com/gs_3dvaldivia/,13.jpg
Marina Opazo,"Ilustraciones de Flora, fauna y funga de Chile  aplicada en diferentes soportes como papelería, afiches informativos, estuches, tazones, etc.
",https://www.instagram.com/marinaopazo/,14.jpg
Ariete Producciones,"En abril de 2016 nació Ariete Producciones , una iniciativa productora de narrativa gráfica liderada por German Valenzuela Aravena,  Actualmente tienen mas de 20 obras publicadas y su meta para este 2021/2022 es ampliar el apartado de sci/fi e infantil. Entre su contenido podemos encontrar “Fuego y Acero”, “Phoibos”, “Breve Historia de la Historieta en Chile”, “Fracasado”, entre otros. ",https://www.arietepro.cl/,15.jpg
Brotherhood Comics,Artista,https://www.facebook.com/BrotherHoodComic,16.jpg
Comiquería Nacional,"Nos dedicamos a la venta on line de historietas editadas en Chile, con énfasis en los años 70s, 80s y 90s. Recopilamos material visual, como registro de la influencia en nuestra historia del cómics chileno. Como material adicional vendemos originales y productos asociados a las publicaciones antes mencionadas. 
Nuestra idea es poder compartir y registrar parte de la actividad de nuestro noveno arte.",https://www.instagram.com/comiqueria_nacional/,17.jpg
Colectivo Mala Hierba,"Somos un Colectivo de Ilustrador@s Valdivianos. Nos dedicamos al arte gráfico en Fanzines, Prints, historias ilustradas, stickers, marca páginas de libros, libretas, croqueras y textil. Este grupo lo conformamos 3 artistas: Jugo de Jirafa, Tavo Extracto y Placeba Ilustra. ",https://www.instagram.com/colectivomalahierba,18.jpg
Desastre Natural Ediciones ,"Desastre Natural Ediciones se gesta con la finalidad de dar vida a proyectos, principalmente gráficos, que aborden las complejas relaciones que existen entre los seres humanos.",https://www.desastrenaturalediciones.cl/,19.jpg
The Fool / Hola Myle,Comics y productos hechos con ilustraciones originales,instagram.com/felipethefool  / instagram.com/holamyle,20.jpg
Jokette - Tienda de Anime,"Tienda con productos de papelería, sublimación e importados con temática Anime, además de snack asiáticos dulces, salados y bebidas.",https://www.instagram.com/jokette.tienda/,21.jpg
LIBRERIA ARBOL ROJO,"Librería Árbol Rojo es de esencia itinerante, se mueve por distintos espacios de la Región de los Ríos y Los Lagos, buscando acercar el mundo de los libros a diferentes familias. Nos especializamos en literatura infantil y juvenil, sin abandonar los clásicos literarios. Editoriales, tales, cómo Amanuta, Ekaré Sur, Zig - Zag, entre otras. También contamos con un rincón para adultos en nuestra selección de libros. 
Iniciamos recientemente una línea de papelería artesanal: libretas para niños y adultos, cuadernos y agendas perpetuas.
Llevamos trabajando en la industria (ecosistema) del Libro desde hace 10 años y de forma itinerante hace 6 años.",https://www.instagram.com/libreria_arbolrojo/,22.jpg
Natilustra ,"Ilustración infantil, hacedora de montos, fanzine y objetos dibujisticos. ",www.instagram.com/natilustra ,23.jpg
Dos Mapaches,"Somos una tienda de accesorios y productos de películas, series y animes. Principalmente calcetas, libretas, croqueras, cojines, poleras, aros, confites japoneses/koreanos y posters, entre otras cosas. Algunos accesorios son producidos por nosotros.",https://www.instagram.com/dos.mapaches/,24.jpg
Librería Dragón Azul,"La librería está especializada en literatura infantil, especialmente en lo que es libro álbum, libros ilustrados, como también formatos de comics. El sello de la librería es ofrecer literatura de calidad, no sólo enfocado en el texto, sino también en su parte estética.
Dragón Azul nació hace 6 años en la ciudad de Valdivia, vende principalmente por redes sociales, Ferias y, recientemente, ha estrenado su página web.",https://dragonazul.cl/,25.jpg
Poncho Pigo Ediciones,"Somos una editorial nueva que publicó en 2020 la novela gráfica acerca de ""el Riñihuazo"". Somos dos hermanos originarios de Valdivia. El guion es nuestro y la novela gráfica cuenta con el trabajo de los artistas gráficos Lucho Inzunza, Ítalo Ahumada y Cristián Docolomansky.",https://www.instagram.com/ponchopigo/,26.jpg
HASENI,"somos una tienda que ha crecido significativamente , podemos ofrecer al publico gran variedad de titulos y colecciones de manga original de editoriales españolas, mexicanas y argentinas. Promoviendo la lectura entre niños y jovenes y acercarlos mas al mundo asiatico y su cultura.",https://www.facebook.com/tiendahaseni,27.jpg
Palette,"Colectivo de Ilustradorxs de la V Región, que busca empoderar el trabajo femenino y de disidencias en sus diferentes áreas de desempeño, en el cual se destacan: ilustración, manualidades, diseño y narrativa gráfica. ",https://www.instagram.com/colectivo_palette,28.jpg
Rada & Inku,"Somos dos ilustradorxs dedicados al dibujo y a la creación plástica. Tenemos venta de ilustraciones originales en distintos formatos: stickers, posters, pines, libretas, además de figuritas de porcelana y piezas únicas, todo hecho a mano y con mucho amor",https://www.instagram.com/radamandy_s/,29.jpg
Blasfo y Yanko Super,"Realizamos cómics de autor en diversos formatos, tales como novela gráfica, fanzine, compilaciones, tiras cómicas, entre otros. También poseemos otros productos tales como imanes, prints y stickers. Adicionalmente representamos a dos editoriales independientes, las cuales corresponden a Cazar al Tiburón y Editorial NON.",linktr.ee/blasfo                        flow.page/yankosuper,30.jpg
Perfilman,"Comic de Perfilman, Poleras posiblemente y afiches.",http://www.perfilman.cl/,31.jpg
Revista Trauko,La revista señera del 9 Arte de los 80 vuelve y celebra sus 30 años ,https://www.facebook.com/traukocomics,32.jpg
DiseñARTE,Trabajamos con ilustraciones propias de la Flora y fauna de la zona sur además de trabajar con ilustraciones de nuestros animales que son parte de nuestra familia.,https://www.instagram.com/disebyp/,33.jpg
Flip Miranda,"Felipe Miranda: Artista emergente, iniciando en la ilustración y creación de comics / Ilustraciones, Stickers, poleras y accesorios personalizados / Miembro de Aguacero Comics",https://www.deviantart.com/flipmiranda,34.jpg
Mr. Poposhop,Figuras de colección de animación japonesa,https://www.facebook.com/Mr.Popo.shop/,35.jpg
Ninico,Ilustrador y Humorista Gráfico,https://www.instagram.com/ninicocomics/,36.jpg
Librería Qué Leo Valdivia ,"Librería valdiviana dedicada a la venta y difusión de literatura local, nacional e internacional, clásicos y novedades. Además realiza actividades culturales y de fomento lector, como cuentacuentos, lanzamientos y presentaciones de diversas manifestaciones artísticas. ",https://www.queleovaldivia.com/,37.jpg
FloriNubes,"Soy Ilustradora autodidacta, mis dibujos son principalmente enfocados en la figura femenina representada en escenarios introspectivos y fantásticos, me gusta mezclar la naturaleza, el día a día y la mujer en distintos aspectos y facetas.",https://www.instagram.com/florinubes/,38.jpg
Kekiñau,"Mi nombre es Maria angelica Fierro, vivo en Valdivia y soy la creadora y diseñadora autodidacta de kekiñau. Me gradue en ballicher de artes visuales, pero mi amor por la creación y el arte surgió desde muy pequeña. Comenze jugando con telas, picando papel y curiosa por descubrir un mundo inimaginable. Mis manos sincronizan con mi pensamiento, y agradezco profundamente a mi arte, que con su calidez amorosa ha hecho que surja lo insospechable del ser. Por los que los invito a mirar mis ilustraciones, las cuales plasmo en tazones, posa vasos, bolsitas de compras, stickers, libretas, polerones, y otras cosas hechas con amor y dedicación",https://www.instagram.com/kekimiau/,39.jpg
Puduart,"Tienda de fabricacion de prendas de anime, comics y series",https://www.instagram.com/puduart/,40.jpg
ILUSION 3D,"Diseñamos, elaboramos y comercializamos mates, llaveros, figuras, imanes, de personakes de anime y caricaturas en general,  todo esto impreso con Impresión 3D de filamento y resina. ",https://www.instagram.com/ilusion3d_gadgets/?hl=es-la,41.jpg
